,,,add,addi,addiw,addw,and,andi,bnez,j,lb,lbu,lh,lhu,li,lui,lw,mul,mulh,mulhsu,mulhu,mulw,mv,nop,or,ori,seqz,sext.w,sll,slli,sllw,slt,slti,sltiu,sltu,sra,sraw,srl,srlw,stall,sub,subw,xor,xori
2b_ipc100_300x300.csv,ipc100,5631.03,3300,6900,4208,3900,3600,7200,300,1,0,0,0,0,19,8,0,0,0,0,0,0,0,29,3600,6900,0,0,300,0,2100,3600,5100,6600,3300,3300,3600,2100,3000,231,2700,3600,3000,8400
2b_ipc10_300x300.csv,ipc10,4681.678,0,0,7,1,0,1,0,0,2,0,2,1,20,7,0,1,1,0,1,2,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249886,1,0,0,0
2b_ipc11_300x300.csv,ipc11,4681.566,0,0,6,0,0,1,0,0,1,0,0,0,21,6,1,1,1,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249894,0,0,0,0
2b_ipc12_300x300.csv,ipc12,5500.198,283,141,145,142,141,566,141,0,3392,3390,4525,4093,23,4,3108,4806,3533,3113,4806,3391,0,1,141,142,0,0,0,0,423,425,282,0,0,423,424,283,0,207252,0,0,141,283
2b_ipc13_300x300.csv,ipc13,4681.866,0,1,7,0,0,1,0,0,0,5,3,1,20,7,2,2,3,2,1,2,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,249873,0,0,1,1
2b_ipc14_300x300.csv,ipc14,4681.908,0,0,7,0,0,0,0,0,1,0,2,0,20,7,3,0,4,2,1,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249883,0,1,1,0
2b_ipc15_300x300.csv,ipc15,5608.832,296,148,594,296,295,148,147,0,2655,3396,3399,3986,23,3,4578,4574,3691,3546,3694,3986,0,0,0,442,0,0,0,1,444,148,885,148,296,147,296,0,592,205335,148,296,296,1034
2b_ipc16_300x300.csv,ipc16,5507.352,293,147,883,292,147,293,146,0,3368,2778,5563,2780,20,6,5268,2928,4831,3661,2925,3367,0,29,0,293,0,0,146,1,147,146,586,440,439,0,294,438,147,205697,147,0,438,879
2b_ipc17_300x300.csv,ipc17,5446.525,300,1053,304,300,453,752,150,0,3757,3154,4056,4354,23,4,4506,4356,3908,3454,3606,2405,0,1,150,451,0,0,150,0,0,0,452,900,0,300,300,300,300,204564,150,0,300,750
2b_ipc18_300x300.csv,ipc18,5434.4,308,617,160,617,0,771,154,0,4160,4319,3548,3236,21,6,2622,4009,4011,4314,3699,4006,0,31,155,463,0,0,0,0,308,463,771,462,462,0,154,770,462,203343,308,925,154,154
2b_ipc19_300x300.csv,ipc19,5568.166,310,309,625,155,155,1237,154,0,4181,4177,3249,2008,21,6,4489,4492,3403,3254,4024,3406,0,31,155,464,0,0,310,0,155,928,620,620,309,309,309,464,310,203155,310,465,310,1084
2b_ipc20_300x300.csv,ipc20,5462.632,465,928,157,464,310,155,154,0,4945,3559,3248,4174,25,2,3557,4639,3553,4487,2778,3400,0,3,0,308,0,0,309,0,309,155,1081,309,0,0,464,155,620,203242,308,309,308,1083
2b_ipc21_300x300.csv,ipc21,4681.877,0,1,6,0,0,2,0,0,1,3,1,2,21,5,2,1,2,2,1,0,0,30,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,249879,0,0,0,0
2b_ipc22_300x300.csv,ipc22,5489.586,468,626,784,157,156,938,156,0,3915,4377,3287,3283,23,4,4228,2348,2818,4222,3750,3598,0,1,156,626,0,0,469,0,470,470,783,469,313,314,626,470,627,202682,470,468,313,1098
2b_ipc23_300x300.csv,ipc23,4681.968,1,0,6,0,0,0,0,0,2,3,1,0,22,5,2,1,3,2,1,3,0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,249905,0,0,1,0
2b_ipc24_300x300.csv,ipc24,4681.52,1,0,5,0,0,0,0,0,0,0,0,0,22,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249928,0,1,0,0
2b_ipc25_300x300.csv,ipc25,5547.765,741,926,743,555,370,1854,185,0,5006,3894,3891,3149,25,2,5375,3522,2596,3891,2780,4634,0,3,555,2598,0,0,0,0,556,185,1297,1296,371,927,1112,556,185,193959,371,0,741,1112
2b_ipc26_300x300.csv,ipc26,5369.631,327,1142,1313,979,1143,490,163,0,3101,2941,2611,3918,22,5,2125,4410,5226,3759,3916,4408,0,0,326,1309,0,0,326,0,0,490,327,816,164,328,327,0,652,200613,164,489,652,981
2b_ipc27_300x300.csv,ipc27,4681.618,0,0,8,0,0,0,0,0,0,0,0,0,20,7,1,1,0,2,0,0,0,30,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,249892,0,0,0,0
2b_ipc28_300x300.csv,ipc28,4681.559,0,0,8,0,0,0,0,0,1,1,0,0,19,8,0,0,0,0,0,1,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249896,0,0,0,0
2b_ipc29_300x300.csv,ipc29,4681.542,0,0,4,0,0,1,0,0,0,1,1,0,23,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,249925,0,0,0,1
2b_ipc30_300x300.csv,ipc30,4681.783,0,0,5,1,0,0,0,0,0,1,1,0,22,5,1,2,2,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,249915,0,0,0,1
2b_ipc31_300x300.csv,ipc31,5247.613,504,675,849,506,338,1350,168,0,4726,4221,5571,3884,22,4,2869,2195,3205,3543,3039,2867,0,31,676,1183,0,0,338,1,338,507,1013,1349,169,338,169,675,169,198926,507,506,1518,1014
2b_ipc32_300x300.csv,ipc32,4682.456,1,2,6,0,2,1,0,0,4,3,6,4,21,6,3,5,5,7,4,2,0,31,0,3,0,0,2,0,0,0,0,2,0,1,0,1,1,249832,3,1,0,4
2b_ipc33_300x300.csv,ipc33,4682.278,0,0,11,1,1,2,0,0,3,4,4,2,19,8,4,5,2,4,4,4,0,29,0,3,0,0,1,0,1,2,2,1,0,0,1,0,1,249839,2,1,1,1
2b_ipc34_300x300.csv,ipc34,5554.777,573,1717,2102,191,764,1910,190,0,4387,2482,3629,4199,25,2,3627,3055,2671,4391,4391,3814,0,3,1144,1527,0,0,573,0,382,573,1528,1717,382,764,762,382,382,192287,382,764,764,1527
2b_ipc35_300x300.csv,ipc35,4681.706,1,0,5,1,1,1,0,0,3,1,0,2,24,3,2,4,2,3,0,0,0,2,2,0,0,0,0,0,0,1,3,1,0,0,0,1,0,249899,0,0,0,1
2b_ipc36_300x300.csv,ipc36,4681.582,0,0,5,0,0,1,0,0,1,0,2,1,23,4,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249922,0,0,0,1
2b_ipc37_300x300.csv,ipc37,4681.508,0,0,3,0,0,0,0,0,1,0,0,0,24,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249929,0,0,0,0
2b_ipc38_300x300.csv,ipc38,4681.713,0,0,4,0,0,0,0,0,1,0,0,0,23,4,0,0,3,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,249924,0,0,0,0
2b_ipc39_300x300.csv,ipc39,5392.513,775,967,1360,582,1161,1745,193,0,3874,5233,2907,3291,23,4,3293,2326,5428,3101,3490,3683,0,1,773,1940,0,0,969,0,581,776,1552,1549,1356,775,1357,194,193,191410,194,1356,388,1163
2b_ipc40_300x300.csv,ipc40,5481.163,1200,1200,804,1200,1000,1400,200,0,2801,3001,3600,3601,23,4,3801,2000,5001,2600,4401,4201,0,1,1200,1000,0,0,1201,0,1200,800,2800,2200,400,1000,600,400,401,189522,1200,1200,800,2000
2b_ipc41_300x300.csv,ipc41,5367.537,889,1112,3118,889,1112,2892,222,0,4006,4006,4452,5787,22,5,3557,2892,2224,3556,3561,4446,0,0,1334,1335,0,0,666,0,444,890,2001,2445,1556,444,445,1335,890,182759,666,890,446,2669
2b_ipc42_300x300.csv,ipc42,4681.591,0,1,4,0,0,1,0,0,1,2,0,0,23,4,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,249916,1,0,0,1
2b_ipc43_300x300.csv,ipc43,5582.698,663,2656,2661,1327,885,1771,221,0,5089,1990,2875,3984,19,8,5088,3761,2434,4203,4646,2432,0,29,442,1991,0,0,887,0,885,665,2215,2655,664,1327,1773,885,885,183082,443,1548,884,1990
2b_ipc44_300x300.csv,ipc44,4681.526,0,0,5,0,0,1,0,0,0,0,1,0,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,249925,2,1,0,0
2b_ipc45_300x300.csv,ipc45,5616.79,1005,1007,1216,605,806,2216,201,0,3025,2418,4633,2819,21,6,3024,5642,2620,5840,2216,3826,0,31,1613,1813,0,0,403,0,606,605,1007,2218,806,1409,605,806,1614,189051,1008,805,606,1811
2b_ipc46_300x300.csv,ipc46,5432.301,205,1841,2254,614,818,3273,204,0,3276,2453,3272,2662,24,3,4090,4708,3274,4503,3271,3477,0,2,1228,1434,0,0,614,0,410,613,3275,2253,410,410,615,1023,1226,188136,0,614,818,2660
2b_ipc47_300x300.csv,ipc47,5371.942,1793,2913,1795,672,1120,2241,224,0,2240,3585,2912,6051,24,3,3140,3361,3808,3808,3361,3136,0,2,1120,2016,0,0,1122,0,1121,1568,2016,2241,672,1344,1344,1121,1120,182265,896,672,672,2464
2b_ipc48_300x300.csv,ipc48,5507.568,1412,2820,2595,705,1882,3058,235,0,2823,2587,4231,2587,21,6,3528,3292,2353,5174,3996,3060,0,31,705,2354,0,0,1647,0,941,1412,1411,3765,1176,1881,1410,1176,705,178868,1176,1176,942,2822
2b_ipc49_300x300.csv,ipc49,4681.545,0,0,9,0,0,0,0,0,0,1,0,0,18,9,0,0,0,0,0,0,0,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,249897,0,0,0,0
2b_ipc50_300x300.csv,ipc50,5471.839,2239,2240,4233,1244,498,2739,248,0,3483,3733,3484,4479,24,3,3485,2986,3735,3484,4475,2737,0,2,993,3236,0,0,1742,0,996,996,1245,3235,1742,746,996,996,1992,174776,1742,249,996,3734
2b_ipc51_300x300.csv,ipc51,5439.798,956,2869,2397,1673,1673,2629,239,0,4302,5736,3346,1912,22,4,2868,4063,3825,3346,2869,3585,0,31,718,2390,0,0,1195,1,717,1912,1673,2390,1434,957,1434,1434,1434,177714,478,718,1195,3824
2b_ipc52_300x300.csv,ipc52,4682.41,0,5,9,1,2,2,0,0,5,3,3,3,20,7,5,5,2,4,8,1,0,30,4,9,0,0,1,0,5,1,5,6,2,1,1,3,0,249796,1,1,1,11
2b_ipc53_300x300.csv,ipc53,4681.706,0,1,10,0,0,0,0,0,0,2,0,0,17,10,0,3,1,1,1,0,0,27,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,249883,1,0,0,0
2b_ipc54_300x300.csv,ipc54,4681.6,1,1,8,0,0,1,0,0,0,2,0,0,19,8,0,2,1,0,0,0,0,29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,249888,0,0,1,0
2b_ipc55_300x300.csv,ipc55,4681.889,0,1,6,0,2,3,0,0,1,3,2,0,21,6,3,0,2,2,4,2,0,31,0,2,0,0,1,0,1,0,1,2,0,1,0,0,1,249863,1,0,0,1
2b_ipc56_300x300.csv,ipc56,4681.564,0,1,5,0,0,0,0,0,0,0,1,0,22,5,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249926,0,0,0,0
2b_ipc57_300x300.csv,ipc57,4681.905,2,0,6,1,1,0,0,0,1,1,0,2,23,4,0,0,4,1,0,5,0,1,0,0,0,0,2,0,1,0,0,2,1,1,0,2,1,249898,1,2,0,0
2b_ipc58_300x300.csv,ipc58,4681.703,0,1,9,0,2,1,0,0,1,1,0,1,18,8,0,0,1,0,2,1,0,27,0,1,0,0,0,1,0,1,4,0,0,0,0,0,0,249882,0,0,0,1
2b_ipc59_300x300.csv,ipc59,4681.561,0,0,7,0,0,0,0,0,0,0,1,0,20,7,0,0,0,0,1,0,0,30,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,249892,0,0,0,1
2b_ipc60_300x300.csv,ipc60,5504.977,1083,2706,4337,1354,2165,3789,270,0,3518,3250,2705,3790,21,6,3789,2436,3249,4055,2436,4063,0,31,812,3790,0,0,1623,0,812,1083,2979,5414,1354,1624,542,1355,813,168156,2165,2435,1353,4600
2b_ipc61_300x300.csv,ipc61,4681.522,1,0,5,0,0,1,0,0,1,0,0,0,22,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,249926,0,0,0,0
2b_ipc62_300x300.csv,ipc62,4681.888,0,2,9,0,1,2,0,0,0,2,1,0,20,6,1,2,0,1,2,2,0,29,1,1,0,0,2,1,0,1,4,0,3,1,1,2,0,249861,1,1,1,2
2b_ipc63_300x300.csv,ipc63,4681.57,1,0,9,0,0,0,0,0,0,0,1,0,18,9,0,0,0,0,0,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,249895,0,0,0,0
2b_ipc64_300x300.csv,ipc64,4681.565,0,3,4,0,0,0,0,0,1,0,0,0,23,3,0,1,0,1,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,1,0,0,249921,1,0,0,0
2b_ipc65_300x300.csv,ipc65,4681.551,1,1,5,2,0,4,0,0,0,1,0,1,24,3,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,249913,1,0,0,0
2b_ipc66_300x300.csv,ipc66,4682.079,1,2,10,3,3,0,0,0,0,3,3,1,23,4,1,3,4,2,1,2,0,1,0,5,0,0,2,0,2,2,1,3,2,2,3,3,0,249863,2,0,2,4
2b_ipc67_300x300.csv,ipc67,5405.625,897,4183,4781,2688,2990,7168,298,0,5080,2988,2689,3584,24,3,1792,2691,3586,2689,2690,2090,0,2,1493,3585,0,0,2092,0,1194,2092,3283,3882,2389,2091,2390,1494,2093,159708,2389,897,1494,4484
2b_ipc68_300x300.csv,ipc68,4681.54,0,2,6,0,0,1,0,0,2,0,0,1,23,4,0,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,249915,0,0,0,1
2b_ipc69_300x300.csv,ipc69,4681.583,0,2,7,0,1,2,0,0,0,0,1,0,21,5,0,0,0,0,0,2,0,30,0,0,0,0,0,1,0,0,0,0,1,1,1,0,2,249884,0,2,0,0
2b_ipc70_300x300.csv,ipc70,4681.643,0,4,13,0,0,1,0,0,1,0,0,0,18,7,1,0,0,0,0,0,0,26,1,1,0,0,1,2,0,0,0,1,0,0,3,0,0,249881,0,1,1,0
2b_ipc71_300x300.csv,ipc71,4681.616,0,5,5,2,0,2,0,0,0,0,0,0,22,4,2,2,0,1,0,0,0,31,0,2,0,0,1,1,0,0,1,2,1,0,0,2,2,249872,0,1,0,2
2b_ipc72_300x300.csv,ipc72,4681.66,2,1,7,0,1,1,0,0,0,1,1,1,23,4,1,0,1,1,0,1,0,1,2,3,0,0,2,0,0,2,3,1,0,0,0,1,1,249894,3,2,2,0
2b_ipc73_300x300.csv,ipc73,4681.881,0,4,11,2,1,2,0,0,2,0,3,0,23,4,0,3,2,1,1,2,0,1,0,2,0,0,6,0,0,0,3,5,0,4,1,1,2,249871,1,0,1,4
2b_ipc74_300x300.csv,ipc74,4681.587,1,0,4,0,0,1,0,0,0,1,1,1,23,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,1,0,1,1,0,1,249915,1,1,0,1
2b_ipc75_300x300.csv,ipc75,4681.55,0,0,7,0,1,0,0,0,0,0,1,1,21,6,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,249890,0,0,0,1
2b_ipc76_300x300.csv,ipc76,4682.943,7,13,24,3,4,11,0,0,3,8,6,3,21,6,5,6,6,4,6,3,0,31,3,8,0,0,5,0,6,3,13,13,5,8,8,5,8,249691,5,2,1,9
2b_ipc77_300x300.csv,ipc77,4681.995,3,1,11,1,1,10,0,0,2,2,2,3,22,5,0,3,2,0,2,2,0,0,0,5,0,0,3,0,3,3,7,4,2,3,2,1,1,249848,1,2,2,4
2b_ipc78_300x300.csv,ipc78,5575.679,3600,3301,5102,4500,3600,6000,300,1,2100,2400,1200,2400,25,1,2100,1200,3000,2100,3000,2400,0,2,1500,4800,0,0,2700,1,1800,3000,3900,4500,2100,3000,1800,3300,900,106945,1800,900,2100,4200
2b_ipc79_300x300.csv,ipc79,4682.299,1,7,8,4,3,6,0,0,2,1,2,0,22,5,4,1,1,4,5,1,0,0,2,5,0,0,2,0,2,2,7,2,2,4,2,4,3,249839,3,3,1,3
2b_ipc80_300x300.csv,ipc80,4681.832,5,2,8,1,0,5,0,0,0,0,2,0,22,5,0,1,1,1,0,3,0,0,0,3,0,0,0,0,2,0,4,2,1,2,3,3,1,249878,1,2,2,3
2b_ipc81_300x300.csv,ipc81,4681.678,1,8,7,0,0,2,0,0,1,0,0,1,21,5,0,1,1,0,0,1,0,30,0,1,0,0,0,1,1,1,4,2,1,0,1,0,0,249871,0,0,0,1
2b_ipc82_300x300.csv,ipc82,4681.553,0,1,5,0,1,0,0,0,0,0,0,0,22,5,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,2,2,2,0,0,249915,0,0,1,1
2b_ipc83_300x300.csv,ipc83,5468.092,3600,4800,4806,2100,3300,4200,300,1,2700,1800,1500,600,21,6,2400,900,2400,1500,2100,1500,0,31,1800,6600,0,0,2400,0,1800,1500,3900,7800,1800,2100,1200,1200,2700,82393,2400,3300,3300,6300
2b_ipc84_300x300.csv,ipc84,4681.709,2,7,4,1,0,1,0,0,0,2,1,0,24,3,1,0,1,0,1,0,0,2,1,3,0,0,1,0,6,1,4,4,0,1,1,1,3,249884,0,2,0,1
2b_ipc85_300x300.csv,ipc85,4681.508,0,0,5,0,0,0,0,0,0,1,0,0,22,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,249926,0,0,0,0
2b_ipc86_300x300.csv,ipc86,4681.549,0,0,7,0,0,0,0,0,0,0,1,0,20,7,0,0,0,0,0,1,0,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,249895,0,0,0,1
2b_ipc87_300x300.csv,ipc87,4681.698,0,3,7,1,1,1,0,0,1,1,0,1,21,6,1,1,0,0,1,1,0,31,0,1,0,0,0,0,1,1,2,1,3,1,2,1,6,249861,0,1,1,3
2b_ipc88_300x300.csv,ipc88,4682.04,2,7,10,5,5,5,0,0,0,2,1,0,22,5,1,1,6,2,0,4,0,0,3,7,0,0,3,0,5,2,12,5,4,3,3,4,4,249817,2,3,3,5
2b_ipc89_300x300.csv,ipc89,4681.536,0,1,5,0,0,2,0,0,1,0,0,1,23,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,1,0,0,1,0,249916,0,1,1,1
2b_ipc90_300x300.csv,ipc90,4681.66,1,1,11,2,1,1,0,0,1,0,0,0,20,7,0,1,0,0,0,1,0,30,1,0,0,0,0,0,0,0,1,2,2,4,2,2,1,249867,1,2,0,1
2b_ipc91_300x300.csv,ipc91,5498.197,1800,6001,6905,3300,1800,5100,300,1,1800,300,900,900,22,4,600,300,300,900,900,0,0,31,1500,6000,0,0,2100,1,2700,4800,5400,7200,1500,2400,2700,4500,2700,33504,4200,2400,2700,5700
2b_ipc92_300x300.csv,ipc92,4681.631,0,2,15,2,1,1,0,0,0,0,1,0,14,13,0,0,0,0,0,0,0,24,0,2,0,0,1,0,1,0,0,0,0,0,0,0,1,249883,1,1,0,0
2b_ipc93_300x300.csv,ipc93,4681.579,0,2,7,0,0,1,0,0,1,0,0,1,20,6,1,0,0,0,0,0,0,29,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,249885,1,0,1,2
2b_ipc94_300x300.csv,ipc94,5554.319,3900,3900,7503,2400,3000,8100,300,1,600,300,300,600,24,3,600,300,0,600,300,300,0,2,3900,4800,0,0,2400,0,4800,2700,5100,6000,3000,1200,4200,2700,3000,19391,2400,1500,4200,5700
2b_ipc95_300x300.csv,ipc95,4682.181,5,5,19,2,8,13,0,0,0,1,4,1,20,7,1,1,0,1,1,1,0,30,6,10,0,0,7,0,2,4,8,10,4,7,6,4,5,249742,4,7,7,10
2b_ipc96_300x300.csv,ipc96,5572.722,3000,6000,7205,2100,3000,5100,300,1,300,600,0,0,22,5,0,600,0,300,600,600,0,0,3300,7500,0,0,3900,0,3000,3900,5100,3900,2700,3900,2700,2400,5100,11299,1500,2100,5100,4800
2b_ipc97_300x300.csv,ipc97,5452.678,2400,6300,4503,3000,3600,7200,300,1,0,300,300,300,24,3,300,0,0,300,300,300,0,2,3300,6300,0,0,1500,0,3900,3000,5400,9300,3000,2400,2700,3600,3600,7100,3300,3000,1500,5400
2b_ipc98_300x300.csv,ipc98,5631.568,1500,6900,5709,3300,4200,4800,300,1,0,0,0,0,18,9,0,300,0,0,300,300,0,28,3600,6300,0,0,3300,0,4800,3900,6000,6000,2100,2100,2400,3000,3000,2928,4500,2400,4200,5400
2b_ipc99_300x300.csv,ipc99,5561.737,3300,10800,6308,2100,2100,3900,300,1,300,300,0,0,19,8,300,0,0,0,0,600,0,29,2100,6600,0,0,3900,0,1800,3900,5100,6300,4800,4800,3300,2700,1500,4423,1800,1800,4200,5700
2c_ipc00_300x300.csv,ipc00,4681.57,0,0,4,0,0,0,0,0,0,1,0,1,23,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249926,0,0,0,0
2c_ipc01_300x300.csv,ipc01,5366.822,0,129,4,0,130,0,129,0,4659,4141,3882,4020,23,4,3111,3366,2720,4147,3759,4273,0,1,0,129,0,0,0,0,0,0,0,130,0,0,0,0,129,210817,0,0,130,130
2c_ipc02_300x300.csv,ipc02,4681.662,0,0,8,0,0,0,0,0,0,1,1,0,19,8,0,0,1,0,3,0,0,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,249892,0,0,0,0
2c_ipc03_300x300.csv,ipc03,4681.709,0,0,5,0,0,0,0,0,0,0,4,1,22,5,2,1,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249917,0,0,0,0
2c_ipc04_300x300.csv,ipc04,4681.967,0,0,4,0,0,0,0,0,1,3,2,2,23,4,3,0,3,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,249909,0,0,0,0
2c_ipc05_300x300.csv,ipc05,4681.493,0,0,4,0,0,0,0,0,0,0,1,0,23,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249930,0,0,0,0
2c_ipc06_300x300.csv,ipc06,4681.549,0,0,5,0,0,0,0,0,1,0,0,0,22,5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249927,0,0,0,0
2c_ipc07_300x300.csv,ipc07,4681.908,0,0,5,0,0,0,0,0,0,1,0,2,22,5,1,3,5,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249911,0,0,0,0
2c_ipc08_300x300.csv,ipc08,4681.581,0,1,8,0,0,0,0,0,0,0,1,1,19,7,0,0,0,1,0,0,0,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,249896,0,0,0,0
2c_ipc09_300x300.csv,ipc09,4681.73,0,0,5,0,0,0,0,0,1,0,0,0,22,5,1,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,249918,1,0,0,1
2c_ipc100_300x300.csv,ipc100,5568.377,3900,7500,6007,2100,5100,6000,300,1,0,0,0,0,20,7,0,0,0,0,0,0,0,30,3000,5100,0,0,900,0,1800,2100,4800,5100,3600,3900,3600,3900,3300,231,3900,4200,3600,6900
2c_ipc10_300x300.csv,ipc10,4681.543,0,0,4,0,0,0,0,0,1,0,1,0,23,4,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249927,0,0,0,0
2c_ipc11_300x300.csv,ipc11,5636.278,136,679,549,0,136,272,135,0,3808,3534,4078,3399,22,5,3262,2720,4758,3534,4486,2719,0,0,272,136,0,0,136,0,0,0,407,408,272,272,136,272,0,208876,136,0,0,408
2c_ipc12_300x300.csv,ipc12,4682.244,0,0,5,0,0,0,0,0,3,5,2,2,22,5,1,2,2,4,7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,249898,0,1,1,0
2c_ipc13_300x300.csv,ipc13,4681.695,0,1,3,0,0,0,0,0,1,1,0,0,24,3,1,1,1,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249921,0,0,0,0
2c_ipc14_300x300.csv,ipc14,5299.533,280,837,702,139,0,558,139,0,3351,2928,4044,3204,24,3,3070,3770,3348,4184,3900,4467,0,2,140,140,0,0,279,0,0,0,279,417,278,0,279,139,280,207807,139,0,418,418
2c_ipc15_300x300.csv,ipc15,4681.905,0,0,9,1,0,0,0,0,1,2,3,0,19,8,1,3,0,0,4,2,0,29,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,249879,0,0,0,0
2c_ipc16_300x300.csv,ipc16,4681.489,0,0,4,0,0,0,0,0,0,1,0,0,23,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249930,0,0,0,0
2c_ipc17_300x300.csv,ipc17,4681.526,0,0,4,0,0,0,0,0,1,0,0,0,23,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249929,0,0,0,0
2c_ipc18_300x300.csv,ipc18,4681.546,0,0,5,0,0,0,0,0,3,2,1,1,22,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249923,0,0,0,0
2c_ipc19_300x300.csv,ipc19,4681.809,0,0,4,0,0,0,0,0,1,1,2,3,23,4,0,4,4,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,249911,0,0,0,0
2c_ipc20_300x300.csv,ipc20,5545.092,471,627,475,941,314,785,156,0,3923,3765,3137,3294,23,4,3294,3449,4705,3293,3452,4705,0,1,157,785,0,0,471,0,627,471,471,471,471,470,157,156,156,202561,313,314,157,941
2c_ipc21_300x300.csv,ipc21,4681.551,0,0,10,0,0,0,0,0,0,0,0,0,17,10,1,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249898,0,0,0,0
2c_ipc22_300x300.csv,ipc22,4681.618,1,0,7,0,0,0,0,0,1,0,2,0,20,7,0,0,0,0,3,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249892,0,0,0,0
2c_ipc23_300x300.csv,ipc23,4681.503,1,0,4,0,0,0,0,0,1,0,0,0,23,4,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,249927,0,0,0,0
2c_ipc24_300x300.csv,ipc24,4681.544,0,0,6,0,0,0,0,0,0,1,0,0,22,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249927,0,0,0,0
2c_ipc25_300x300.csv,ipc25,4682.683,0,3,6,2,0,1,0,0,3,1,1,7,21,6,6,6,7,9,4,5,0,31,1,1,0,0,2,0,2,0,0,0,1,0,0,0,0,249836,0,0,0,1
2c_ipc26_300x300.csv,ipc26,4681.579,0,0,4,0,0,0,0,0,0,2,0,0,23,4,0,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249924,0,0,0,0
